Country,Year,Enroll_Ratio_Primary_Female,Enroll_Ratio_Primary_Male,Enroll_Ratio_Secondary_Female,Enroll_Ratio_Secondary_Male,Enroll_Ratio_UpperSecondary_Female,Enroll_Ratio_UpperSecondary_Male
Saint Vincent & Grenadines,2018,112.7,114.1,108.7,105.9,102.8,85.3
Sri Lanka,2018,99.6,100.7,102.6,98,105.3,95.2
Sudan,2018,76.1,81.7,46.3,45.4,40.6,37.6
Suriname,2018,108.7,109,,,,
Turks and Caicos Islands,2018,116.4,116.7,77.6,75.5,69.9,65
Afghanistan,2019,85.4,127.1,,,,
Anguilla,2019,105.8,106.8,99.2,102.4,94.9,99.5
Argentina,2019,109.6,109.4,110.4,106.1,93.3,84.5
Australia,2019,99.7,99.8,135.7,145.3,191.7,206
Austria,2019,102.7,103.4,98.9,101.4,96.2,101.2
Bahrain,2019,97.7,98.3,101.5,93.2,101.9,90.9
Belgium,2019,103.2,102.1,165.7,146.9,162.2,138.3
Bolivia,2019,98.2,98.8,89.2,90.8,85.4,85
Brazil,2019,109.4,114.5,106.8,101.3,101.4,89.5
Bulgaria,2019,85.6,86.2,91.5,93.2,114.8,117.7
Cabo Verde,2019,97.9,103.9,92.7,85.3,79.9,64.7
Cameroon,2019,100.2,111.2,,,,
Canada,2019,100.7,101.3,114.8,113.9,120.3,119.1
Chad,2019,78,100.3,14.3,26.8,10.2,23.5
Chile,2019,100.9,103.8,103.3,104.1,105,104.8
Colombia,2019,112.1,115.9,103.4,98.4,87.6,77
Croatia,2019,93.6,92.9,102.8,97.5,93.9,89.2
Cyprus,2019,100.1,100.8,99.2,102.4,96.4,100.7
Czechia,2019,100.5,100.1,101.8,100.8,106.5,104.6
Denmark,2019,100.2,100.3,129.3,130.4,137.9,137.2
Egypt,2019,106.9,106,89,89.9,76.9,78.2
El Salvador,2019,89.2,91.4,69,68.4,56.8,54.6
Estonia,2019,98.3,97.6,117.7,113.6,134.1,124.5
Eswatini,2019,109.8,119,,,,
Fiji,2019,114.2,118.6,,,,
Finland,2019,99.6,100.2,152.1,138.8,200.9,172.8
France,2019,102.3,102.8,104.4,104.2,108.8,107.3
Germany,2019,103,102.1,94.8,100.1,90.2,103
Greece,2019,100.2,99.7,105.2,110.8,110.3,117.6
Hungary,2019,94.8,96.1,86.5,74.5,105.1,105.3
Iceland,2019,101.2,100.8,113.7,117.1,123.5,129.1
Ireland,2019,100.9,101,144.5,132,194.2,167
Israel,2019,105.2,103.9,105.9,104.1,107,104.5
Italy,2019,100,101.9,100.4,101.9,99.8,100.1
Korea,2019,100.9,101.1,95.6,96.2,96.6,97.5
Latvia,2019,100,100,107.6,107.6,114.2,113.4
Liechtenstein,2019,103.8,103.8,110,128,121.3,158.2
Lithuania,2019,102.8,103.2,106.6,110.2,110.7,117.2
Luxembourg,2019,104,105.3,104.5,104.9,97.4,92.2
Madagascar,2019,135.2,132.9,35.2,34,22.1,22.2
Malawi,2019,147,142.7,33.6,40.5,19.3,21.5
Malaysia,2019,104.9,103.9,87,80.7,83.8,73.4
Maldives,2019,99.3,96.9,78.4,84.3,43.5,34.5
Malta,2019,107,106.2,108.2,107.9,111,107.3
Mauritania,2019,103.5,97.4,40.4,38.4,29.9,28.5
Mexico,2019,105.1,104.2,109.5,99.9,86,80.5
Mongolia,2019,102.3,104.5,91.9,91.1,87,86.6
Montserrat,2019,112.4,99.1,101.9,94.1,88.9,89.6
Nauru,2019,121,122.4,98.4,95,96.4,111.9
Nepal,2019,143.5,140.8,83,77.4,66.7,59.3
Netherlands,2019,106.1,106.1,135.2,133.6,141.2,131.9
New Zealand,2019,101.8,101.6,126.5,119.9,158.3,142.4
Niger,2019,62,70.7,,,,
Norway,2019,100.2,100.2,115.6,121.5,125.8,137
Pakistan,2019,89.2,101.3,41.6,47.9,34,39.7
Philippines,2019,97.6,100.6,93.9,85.9,79,66.9
Poland,2019,96.5,97.8,110.1,113.4,116.4,121.7
Portugal,2019,106.2,108.5,120.9,120.3,126.8,123.6
Romania,2019,87.1,87.9,88.2,87.9,91.6,89
Russian Federation,2019,103.7,104.7,102.1,105,106.5,114.9
Rwanda,2019,130,132.7,47,41.6,32.5,31
Singapore,2019,100.7,100.7,104.3,105.1,107.5,109.3
Slovakia,2019,100.6,101.1,91.4,90.2,88.3,84.6
Slovenia,2019,102.9,103.1,114.1,112,126.3,123
Solomon Islands,2019,103.9,104.7,,,,
South Africa,2019,96.6,100.1,105.7,99.5,107.5,97.6
Spain,2019,103.1,101.8,127.8,124.2,137.1,128.6
Sri Lanka,2019,100,100.5,,,,
Suriname,2019,109.2,109.3,,,,
Sweden,2019,128.7,123.8,151.2,141.6,184.6,167.2
Switzerland,2019,105.5,106,99.5,105.1,95.8,104.9
Timor-Leste,2019,111.2,113.7,90.5,82.7,81.5,71.9
Turkiye,2019,96.5,97.6,102,106.1,99.1,108.5
United Kingdom,2019,100.4,100.6,120.1,117.4,123.1,117
United States,2019,101.3,100.6,99.2,100.9,96.3,99.1
Uruguay,2019,104,104.6,129.7,116.6,132.4,108.7
Uzbekistan,2019,101.6,102.8,97.1,97.7,96.6,94
Albania,2020,101.6,98.9,95.3,93.4,90.8,90.3
Algeria,2020,109.5,113,,,,
Armenia,2020,91.8,90.8,89.3,85.5,85.7,78.2
Azerbaijan,2020,98,93.9,93.1,95,74.8,79
Bangladesh,2020,125,114.4,81.5,67.5,66.9,59.8
Barbados,2020,98.1,101.2,105.7,102.4,115.3,102.3
Belize,2020,105.2,110.1,86.9,83.7,67.3,57.6
Benin,2020,109.7,118.5,42.4,52.4,24.9,38.5
Bhutan,2020,106.6,105,,,,
Bosnia and Herzegovina,2020,,,,,86.9,83.4
British Virgin Islands,2020,123.1,121.3,97.4,98.5,102.7,98.2
Brunei Darussalam,2020,98.5,98.1,92.9,89.9,87.8,83.7
Burkina Faso,2020,93.1,92.2,41.8,39.4,21.1,25.4
Cambodia,2020,103.7,106.9,57.1,52.6,38.2,38.5
Cameroon,2020,,,,,39,44.8
Cayman Islands,2020,92.2,94.2,75.5,73,71.2,66.1
China,2020,103.7,102.7,,,82.3,80.1
"China, Macao SAR",2020,98,100.5,102.7,102.5,97.2,96.9
Cook Islands,2020,113.7,115.9,98.6,99.4,80.2,69.3
Costa Rica,2020,116,114.1,148,136.3,162.2,137.1
Cote d’Ivoire,2020,97.5,103.4,52,62.9,30.9,41.2
Cuba,2020,101.6,104.6,100.3,99.6,111.7,104
Curaçao,2020,100.9,106.6,122.5,100.7,,107.6
Dominica,2020,98.7,105.8,102.9,100.3,95.5,83.2
Dominican Republic,2020,103.3,108,83.1,76.5,73.5,62.2
Ecuador,2020,100.1,98,101.8,99.4,97.5,93.6
Ethiopia,2020,113.5,125.2,,,,
Gambia,2020,109.4,97.8,,,,
Georgia,2020,99.7,99.2,103.1,102.1,105.3,104.7
Ghana,2020,104.4,102.6,77.8,77.5,66.2,68.2
Gibraltar,2020,113.7,104,94.6,96.8,97.4,99.8
Guatemala,2020,99.7,101.5,49.9,50.9,36.6,34
Guinea,2020,92.4,109,,,,
Honduras,2020,90.6,89.9,62.9,54.7,61.3,48.7
Hong Kong,2020,110.2,105.7,107.6,109.1,105.4,109.5
India,2020,100.9,99,75.3,75.7,66.5,70
Jamaica,2020,,,83.4,82.7,77.2,74.7
Jordan,2020,79.8,80.9,68.8,66.8,60.2,54.2
Kazakhstan,2020,100.2,100.4,103.8,103.7,112.4,112.6
Kiribati,2020,111.1,105.1,,,,
Kuwait,2020,93,82.5,,,,
Kyrgyzstan,2020,102.4,102.8,98.1,98.1,85.3,83.1
Lao,2020,97.2,100.4,61,64.5,46.6,52.2
Marshall Islands,2020,73.4,76.3,65.9,59.5,53.9,48.1
Micronesia (Fed. States of),2020,89.8,90.2,,,,
Moldova,2020,105.3,107.2,108.1,108.8,120.1,116.4
Montenegro,2020,101.6,101.7,91.3,89.5,89.9,86.3
Morocco,2020,113.4,116.8,80.3,84.5,63.8,61.5
Mozambique,2020,114.9,121.9,,,,
Nauru,2020,97.1,94.2,,,,
Nepal,2020,,,86.9,84.2,75,70.5
Niue,2020,138.8,138.3,129.7,128.6,165.9,167.6
Oman,2020,107.8,101.4,102.6,111.6,96.5,130.5
Palau,2020,106.1,98.9,158,157.4,171.5,173.6
Panama,2020,93,93.5,79.5,77.5,72.3,67
Paraguay,2020,83.6,85.6,79.7,74.1,79.6,70.4
Peru,2020,118.7,123.3,106.9,114.4,109.2,115.5
Qatar,2020,105.7,102.2,,,,
Saint Lucia,2020,102.4,99.9,91,92.8,86.7,92
Samoa,2020,117.1,118.6,,,,
San Marino,2020,95,97.4,60.7,63.5,37.6,46.4
Saudi Arabia,2020,101.2,99.3,108.3,116.7,109.6,126.5
Senegal,2020,88.9,77.3,50.1,43.1,37.3,34.7
Serbia,2020,97.6,97.8,92.9,91.6,89,86.3
Seychelles,2020,103,98.7,81.6,75.2,63.4,54.4
Sierra Leone,2020,143.7,139,,,,
State of Palestine,2020,96.2,96.6,95.5,86.8,89.5,70.7
Tanzania,2020,98.4,95.5,32.9,30,5.5,7
Thailand,2020,102.3,102.2,112.3,115.2,110.5,107.9
Togo,2020,124.4,128.1,,,34.8,54.2
Tokelau,2020,136.1,136.4,132.9,137.5,74.3,36.1
Tonga,2020,112.1,117.4,95.6,81.3,67.6,55.7
Tunisia,2020,112.5,114.3,,,,
Turkmenistan,2020,115.9,118,92.4,94.1,80,81.4
Tuvalu,2020,86,85.1,63,62.2,54.8,46.4
United Arab Emirates,2020,115.9,114.8,104,102.7,107.9,105.8
Uzbekistan,2020,99.1,101,,,,
Vanuatu,2020,120.4,123.3,55.3,48.3,34.8,26.7
Vietnam,2020,118.6,115.9,,,,
Zimbabwe,2020,97.6,97.1,,,,
Burundi,2021,115.9,114.4,52.2,43,51.6,44.5
Djibouti,2021,70,76.3,55.5,54.9,41.8,40.8
Mauritius,2021,99.6,97.3,96,91.5,84.8,76
